void stronger_1_O_S_EZ(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cArmor, 3 * 256 + 3, player_7);
xsEffectAmount(cModResource, 207, cMulResource, 1.1, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 7, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 9, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 9, player_8);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_1);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_1);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_2);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_2);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_3);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_3);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_4);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_4);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_5);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_5);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_6);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_6);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 12, player_8);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 12, player_8);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 28, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 28, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 10, player_8);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_1);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_1);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_2);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_2);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_3);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_3);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_4);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_4);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_5);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_5);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_6);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_6);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_8);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_8);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_1);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_1);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_2);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_2);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_3);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_3);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_4);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_4);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_5);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_5);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_6);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_6);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_8);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 11, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 11, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 8, player_8);
}
void stronger_1_O_HARD(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
xsEffectAmount(cMulAttribute, 579, cWorkRate, 2, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cAttack, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cArmor, 3 * 256 + 4, player_7);
xsEffectAmount(cModResource, 207, cMulResource, 1.1, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 8, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 2860, cArmor, 3 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 3234, cArmor, 3 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_1);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_2);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_3);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_4);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_5);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_6);
xsEffectAmount(cAddAttribute, 2860, cArmor, 4 * 256 + 13, player_8);
xsEffectAmount(cAddAttribute, 3234, cArmor, 4 * 256 + 13, player_8);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 2860, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 3234, cHitpoints, 1.2, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 3 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 3 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 2834, cArmor, 4 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 3233, cArmor, 4 * 256 + 14, player_8);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_1);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_1);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_2);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_2);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_3);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_3);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_4);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_4);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_5);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_5);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_6);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_6);
xsEffectAmount(cMulAttribute, 2834, cHitpoints, 1.1, player_8);
xsEffectAmount(cMulAttribute, 3233, cHitpoints, 1.1, player_8);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_1);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_1);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_2);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_2);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_3);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_3);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_4);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_4);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_5);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_5);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_6);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_6);
xsEffectAmount(cMulAttribute, 2801, cHitpoints, 1.3, player_8);
xsEffectAmount(cMulAttribute, 3057, cHitpoints, 1.3, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_5);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_6);
xsEffectAmount(cAddAttribute, 2801, cArmor, 3 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 3057, cArmor, 3 * 256 + 14, player_8);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 11, player_1);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 11, player_1);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 11, player_2);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 11, player_2);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 11, player_3);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 11, player_3);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 11, player_4);
xsEffectAmount(cAddAttribute, 3057, cArmor, 4 * 256 + 11, player_4);
xsEffectAmount(cAddAttribute, 2801, cArmor, 4 * 256 + 11, player_5);
